actual_home_ppm,predicted_home_ppm,residual
1.74,1.7215314986675203,0.01846850133247968
0.89,1.1999286757691687,-0.3099286757691687
1.0,1.21065416593683,-0.21065416593682995
2.11,2.2329959173532306,-0.12299591735323068
1.68,1.7670473228794212,-0.0870473228794213
1.21,1.2168699907175902,-0.006869990717590202
1.84,1.5985738394875681,0.24142616051243193
1.95,1.8282920330508978,0.12170796694910213
1.42,1.4373589203274453,-0.01735892032744535
1.37,1.3062501128545183,0.0637498871454818
1.11,1.0997191511492357,0.010280848850764412
2.47,2.4386943495158904,0.031305650484109826
1.65,1.6723580285371524,-0.02235802853715252
2.0,2.044930929396979,-0.04493092939697885
1.63,1.5969599700836015,0.03304002991639843
1.47,1.5645974557146407,-0.09459745571464073
1.74,1.6766430959622478,0.06335690403775218
1.47,1.6248581041154544,-0.15485810411545442
2.11,1.832626790873109,0.2773732091268908
1.16,1.1761923974482429,-0.016192397448242968
0.82,0.9931369642971328,-0.17313696429713288
0.47,0.697808514983234,-0.22780851498323407
1.79,1.5881170250035246,0.20188297499647545
1.16,1.1091001471809587,0.05089985281904119
1.37,1.4842949128012148,-0.11429491280121473
1.42,1.549768709777465,-0.12976870977746513
2.05,2.0205795706417597,0.029420429358240074
1.16,1.1596216646096549,0.0003783353903450415
0.63,0.3577639426524313,0.2722360573475687
0.95,1.1448202571245303,-0.19482025712453033
1.89,1.6806874926982074,0.20931250730179252
2.21,2.039319721830049,0.17068027816995102
1.05,0.8221564391211718,0.2278435608788283
1.24,1.351712306367011,-0.1117123063670109
1.94,1.7327322290848448,0.20726777091515514
1.0,1.19934099425691,-0.19934099425691
2.42,2.208672934677818,0.21132706532218215
1.26,1.3699178966738148,-0.1099178966738148
1.21,1.240093929329059,-0.030093929329058966
1.53,1.2066548872205256,0.3233451127794744
1.32,1.255876416884818,0.06412358311518207
1.35,1.2757131642886577,0.07428683571134242
1.76,1.712640759889144,0.047359240110856016
0.94,0.9096109288973953,0.030389071102604692
1.24,1.002121241454679,0.23787875854532103
1.79,1.7508087377927957,0.03919126220720437
1.59,1.7486054878888,-0.1586054878887999
1.47,1.4119885561018684,0.05801144389813162
1.63,1.5876086939596792,0.04239130604032071
1.26,1.2166859470588958,0.04331405294110424
1.89,2.0856580069299873,-0.19565800692998736
1.82,1.7892342622287112,0.03076573777128888
1.47,1.320284035545285,0.14971596445471502
2.65,2.6519585797609677,-0.0019585797609678046
1.87,1.703465580908985,0.16653441909101518
1.88,1.900297295990654,-0.020297295990653996
2.53,2.3714490401057944,0.15855095989420542
2.21,2.201550475412639,0.008449524587360813
1.26,1.2881982974490684,-0.028198297449068432
1.68,1.6499914975071968,0.03000850249280318
1.21,1.4376981085301717,-0.2276981085301717
1.37,1.4724207929628468,-0.10242079296284667
1.58,1.46785805154036,0.11214194845963998
0.89,0.8033656838983343,0.08663431610166572
1.37,1.2251670544381217,0.14483294556187842
1.58,1.6977913762620764,-0.11779137626207636
2.07,1.9103638644835859,0.15963613551641398
1.18,1.1974246204949224,-0.017424620494922438
1.26,1.2245272058412633,0.03547279415873672
1.84,1.8821050157845136,-0.04210501578451353
2.0,2.124940882646946,-0.1249408826469458
1.05,1.2678261757624791,-0.2178261757624791
